[Adblock Plus 2.0]
@@||gazetaprawna.pl/gp/js/ads_blocker_test.js$script,domain=dziennik.pl|forsal.pl|gazetaprawna.pl|jegostrona.pl|prawnik.pl
@@||ge-map-overlays.appspot.com/files/js/ads.js$script
@@||generatorlinkpremium.com/js/ads.js$script
@@||ghacks.net/wp-content/plugins/bwp-minify/$stylesheet,domain=ghacks.net
@@||github.com/reek/anti-adblock-killer/
@@||githubusercontent.com/reek/anti-adblock-killer/
@@||gmads.net^$object-subrequest,domain=sat1.de|sat1.ch
@@||go.cz.bbelements.com/bb/bb_one2n.$script,domain=hrej.cz
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=missmedia.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=missmedia.pl
@@||go.padsdel.com/?id=$script,domain=mediatechnologycenter.info
@@||go.padstm.com/?id=$script,domain=mediatechnologycenter.info
@@||go.wolfram-client.tk^$generichide
@@||goalsarena.org^$generichide
@@||goha.ru/app/video/adblock.teaser.js|$script,domain=goha.ru
@@||goneviral.com/intermission/loadTargetUrl$xmlhttprequest
@@||googleads.g.doubleclick.net/favicon.ico$domain=call-share.ddns.net
@@||googleads.g.doubleclick.net/favicon.ico$domain=eurosolidaire.com
@@||googleads.g.doubleclick.net/favicon.ico$domain=loi1901.com
@@||googleads.g.doubleclick.net/pagead/ads$subdocument,third-party,domain=~afreesms.com
@@||googleads.g.doubleclick.net^$image,domain=planete205.com|planete-205.com
@@||googleads.g.doubleclick.net^$subdocument,domain=seguridadwireless.es
@@||googleadservices.com^$domain=cenapaliw.pl
@@||googletagservices.com^$domain=cenapaliw.pl
@@||googlevideo.com/videoplayback?*&pfa=*$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_live_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_premiere_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||gram.pl/js/advertising.js$script
@@||gratisbitco.in/scripts/ads.js$script
@@||grattable.com/blogads.css
@@||hackingwithswift.com/js/adsbygoogle.js$script
@@||hackintosh.computer/*ad$script
@@||hackintosh.computer^$generichide
@@||hackintosh.zone^*/ads.js$script
@@||halamadrid.pl/wp-content/plugins/noadblock-nice-message/assets/js/ads.js$script
@@||haveyoueverfartedinamovietheaterandhadtoleaveitwassobad.us^$domain=eventhubs.com
@@||haxoff.net^$generichide
@@||hayan.tv/adp.htm
@@||hdnumerique.com/tpl/jscript/advert.js
@@||hdwallpapers4you.com/js/adsbygoogle.js$script
@@||hdzog.com/js/advertising.js$script
@@||heavenly-blue.net^$elemhide
@@||hellsmedia.com/js/advert.js$script
@@||hindustantimes.com^/ads.js$script
@@||hitek.fr/ads.js$script
@@||hitek.fr/adserver.js$script
@@||hornywood.tv/intermission/loadTargetUrl$xmlhttprequest
@@||hostuje.net/show_ads.js$script,domain=hostuje.net
@@||how2play.pl/wp-content/themes/htp/js/vendor/adblock.js$script
@@||howtogeek.com/adframe.js$subdocument
@@||hoy.es/comun/js/*/adfrm.js$script
@@||hubturkey.net/js/ads.js$script
@@||hugo.sieradz.com.pl^$script
@@||hugo.zdunskawola24.pl/$script,domain=zdunskawola24.pl
@@||hypixel.net^$generichide
@@||icebitco.in/show_ads.js$script
@@||images.voyageforum.com^$image
@@||imasdk.googleapis.com$domain=vvvvid.it
@@||imasdk.googleapis.com/flash/*.swf$domain=syndication.vmma.be,object-subrequest
@@||imasdk.googleapis.com/js/sdkloader/*$script,domain=mindgames.com|htmlgames.com
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$script,domain=news.voicetv.co.th
@@||imasdk.googleapis.com^$script,domain=slacker.com
@@||img.hentai-foundry.com/themes/default/js/adv.js$script
@@||imgbb.net/js/ads.js$script
@@||inc.com//js/ads.js$xmlhttprequest
@@||indiatimes.com/ads.cms$script
@@||indiatimes.com/toi_js_ads/ads/*$script
@@||ing.dk/*ad$script
@@||investing.com/js/ads.js$script
@@||ios-blog.co.uk/*/showads.js$script
@@||iptvforever.com/js/adsbygoogle.js$script
@@||item-voyage.fr/ads.css
@@||itsrainingbitcoins.com/banner.gif$image
@@||izzylaif.com/en/js/ad$script,~third-party
@@||j.gs^$generichide
@@||jagran.com/*/ads.js$script
@@||jagranjunction.com/js/ads.js$script
@@||javpee.com/*.js|$script
@@||javzoo.com/*.js|$script
@@||jeu-concours.biz/show_ads.js
@@||jeux-geographiques.com/js/adblock_detector.js
@@||jeuxvideo-live.com/js/ads.js
@@||jheberg.net/js/*_advertisement.js$script
@@||js.juicyads.com/jac.js$script,domain=jav4.me
@@||jsc.mgid.com^*/putlocker.is.$script,domain=putlocker.is
@@||jupako.uk/ads.php$subdocument
@@||jwpsrv.com/library/5V3tOP97EeK2SxIxOUCPzg.js$script
@@||jyllands-posten.dk/*ad$script
@@||karaoketexty.cz/img/*.jpg$image,domain=karaoketexty.cz
@@||karaoketexty.cz/img/*.png$image,domain=karaoketexty.cz
@@||kiplinger.com/*/adblock.js$script
@@||kiplinger.com^$elemhide
@@||koddostu.com/js/ads.js$script
@@||kozaczek.pl/js/ads.js$script,domain=kozaczek.pl
@@||krs-online.com.pl/js/showads.js$script
@@||ksl.com/myAds/
@@||ktu.sv2.biz/sv3/advertisement.js
@@||kupongid.ru/design/js/adblock_detector.js$script
@@||kwejk.pl^$elemhide
@@||l2topzone.com/ads.png$image,~third-party
@@||larioja.com/*/adfrm.js$script
@@||larvf.com/js/ads.js
@@||larvf.com/js/ads.js$script
@@||lasprovincias.es/*/adfrm.js$script
@@||leakyfaucet.uk/show_ads.js$script
@@||lemonde.fr/*/advertisingbanner.js$xmlhttprequest
@@||lepoint.fr/publicite/*/*/pub.js$script,~third-party
@@||lequipe.fr/*/js/ads-v*.js$script
@@||lexpress.fr/*/ads.css$stylesheet
@@||lggautotrasporti.esy.es/images/logofinaleLGG.png$image,domain=lggautotrasporti.esy.es
@@||lggautotrasporti.esy.es^$elemhide
@@||liliputing.com^$generichide
@@||limitsizamca.org/reklam.js$script,~third-party
@@||linkbabes.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkbucks.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkdrop.net^$generichide
@@||linuxiarze.pl/images/ad/$image
@@||live.b8b8.tv/watch/js/adview*.js$script,~third-party
@@||liveadexchanger.com/a/display.php$script,domain=prem.link
@@||livenewschat.eu^$generichide
@@||loi1901.com^$generichide
@@||loksatta.com/*/ads$script
@@||lowcygier.pl/wp-content/themes/graphene/js/ads.js$script
@@||loxtk.com/gLoader.php?GID=$script,third-party
@@||loxtk.com/gTemplate.php?GID=$subdocument,third-party
@@||lumload.com/pop.js$script
@@||m.v.fwmrm.net/p/release/latest-JS/adm/prd/AdManager.js$domain=revision3.com
@@||maisgasolina.com^$elemhide
@@||makemehost.com/js/ads.js$script
@@||manga-news.com/js/advert.js$script
@@||maskinteknik.dk/assets/templates/maskinteknik/gfx/ads.png
@@||maxcheaters.com/public/js/jsLoader.js$script
@@||media.dota-trade.com/js/ads.js$script
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=pornhub.com|tube8.fr|tube8.es|tube8.com
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=youporn.com
@@||megaline.co/intermission/loadTargetUrl$xmlhttprequest
@@||merlininkazani.com/js/ads.js$script
@@||mgcashgate.com/cpalocker/?$domain=free-movie-home.com
@@||mgcashgate.com/cpalocker/?$script,domain=pc.online143.com
@@||mid-day.com/*/ads.js$script
@@||minecraftbuildinginc.com^$generichide
@@||miniup.com/ads/ads.png$image
@@||miniup.com/images/ads.png$image
@@||miniurls.co/intermission/loadTargetUrl$xmlhttprequest
@@||mix.dj/jscripts/jquery/mdj_adverts.js$script
@@||mmm.dk^$elemhide
@@||modularmental.com/v2$xmlhttprequest,domain=cnbc.com
@@||modularmental.com/v2*/ModalEngage$script,domain=cnbc.com
@@||multiup.org/pop.js$script,domain=filesupload.org
@@||mymanga.io/css/ads.css$stylesheet
@@||myspass.de/myspass/includes/apps/player/standard/avt_config.php?$object-subrequest
@@||myspass.de/myspass/includes/apps/video/getvideometadataxml.php?$object-subrequest
@@||naasongs.com^$generichide
@@||nadajemy.pl/*/adsense/ad/banner/adv.js$script
@@||napisy24.pl/run/js/ads/$script
@@||narcity.com/*/ads.advert.js$script
@@||nationalgeographic.com/global/js/advertising.js$script
@@||nbcudigitaladops.com/hosted/pubads.js$script,domain=nbc.com
@@||news.voicetv.co.th/js/ads.js$script
@@||news.voicetv.co.th/player/video-js/$stylesheet,script
@@||nicematin.com/assets/*/ads.js$script
@@||notre-planete.info/medias/pub_300x250.png
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||novamov.com/banner.php$script
@@||nowdownload.ec/banner.php$script
@@||nowvideo.co/banner.php$script
@@||nowvideo.li/banner.php$script
@@||nowvideo.sx/banner.php$script
@@||nowvideo.to/banner.php$script
@@||nsongs.com^$generichide
@@||nu.nl/static/js/advertising.js$script
@@||numerama.com/ads.js
@@||oglaszamy24.pl/js-css/reklamy/bannery/google_ads/ad/banner/adv.js$script
@@||ojogo.pt/common/scripts/ads.js$script
@@||olcdn.net/ads.adsense.ads1.js$script
@@||oneplay.tv/assets/js/ads.js$script,~third-party
@@||oneplay.tv/embed/darkuzdev_ads.js$script
@@||openload.co^$elemhide
@@||openload.io^$elemhide
@@||openload.tv^$elemhide
@@||ops.prismamediadigital.com/js/advertisement.js$xmlhttprequest,domain=voici.fr
@@||optimized-by.rubiconproject.com/a/10926/26000/$subdocument,domain=onemanga.me
@@||optyczne.pl/adsense.js$script
@@||ouest-france.fr/sites/all/themes/base/js/adblock.js$script
@@||padsdel.com^$image,subdocument,domain=bitzfree.com
@@||padstm.com^$image,subdocument,domain=bitzfree.com
@@||pagead2.googlesyndication.com/*show_ads$script,domain=napisy24.pl
@@||pagead2.googlesyndication.com/pagead/$domain=eclypsia.com,script
@@||pagead2.googlesyndication.com/pagead/$domain=tyrant.40in.net,script
@@||pagead2.googlesyndication.com/pagead/$image,domain=annuaire-bleu.net
@@||pagead2.googlesyndication.com/pagead/$script,domain=banid.pl
@@||pagead2.googlesyndication.com/pagead/$script,domain=yellowbridge.com
@@||pagead2.googlesyndication.com/pagead/js/$domain=pogocheats.net
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=apkmirror.com
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=gtaxscripting.blogspot.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=emucr.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=miuipro.ru
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=speedof.me
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=thehomestyle.co
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=tsviewer.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=voyageforum.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=mfiles.pl
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=quebeccoupongratuit.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=sc2casts.com
@@||pagead2.googlesyndication.com/pagead/js/*show_ads_impl.js$domain=buickforums.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=bricozone.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=dailydoge.org
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=elfqrin.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=emucr.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=file4go.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=file4go.net
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=miuipro.ru
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=onperiscope.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=robotcoingame.com|monstercoingame.com|wonderlandco.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=speedof.me
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=thehomestyle.co
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=theplace2.ru
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=tsviewer.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=vide-greniers.org
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=voyageforum.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=al.ly
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=articlerewritertool.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=big-coin.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=btcfaucetlist.net
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=cmmonitor.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=coinracket.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=corporatecentral.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=cuisineactuelle.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=djawir.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=faucetofamerica.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=freebitco.in|freedoge.co.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=freemulticoins.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=get-free-bitco.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=givemesome.tips
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=hentenaar.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=landofdogecoin.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=mega-faucet.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=mfiles.pl
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=omux.ru
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=onvasortir.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=opitz-online.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=pebx.pl
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=quebeccoupongratuit.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=robcoins.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=rocketfaucet.co.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=spinbot.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=techsini.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=thebitcoinsheep.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=tobys.dk
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=usafaucet.tk
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=xiaopan.co
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=articlerewritertool.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=big-coin.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=bricozone.fr
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=btcfaucetlist.net
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=cmmonitor.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=coinracket.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=corporatecentral.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=cuisineactuelle.fr
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=dailydoge.org
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=djawir.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=downloads.codefi.re
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=elfqrin.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=facebookproxy.info
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=faucetofamerica.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=file4go.net
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=freebitco.in|freedoge.co.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=freemulticoins.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=get-free-bitco.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=givemesome.tips
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=grajkownia.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=hentenaar.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=landofdogecoin.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=massdj.org
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=mega-faucet.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=mojevideo.sk
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=mrpiracy.xyz|mrpiracy.club
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=nokiahacking.pl
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=omux.ru
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=onperiscope.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=onvasortir.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=opitz-online.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=proxywiky.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=robcoins.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=robotcoingame.commonstercoingame.com|wonderlandco.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=rocketfaucet.co.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=spinbot.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=stalker-worlds.ru
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=techsini.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=thebitcoinsheep.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=theplace2.ru
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=tobys.dk
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=trading-evolution.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=usafaucet.tk
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=vide-greniers.org
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=videoproxy.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=windows7themes.net
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=woprime.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=xiaopan.co
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=youtubeproxy.info
@@||pagead2.googlesyndication.com/pagead/osd.js$script,domain=socketloop.com
@@||pagead2.googlesyndication.com/pagead/show_ads.js$domain=360haven.com|agame.com|bbc.com|bitcoiner.net|carsfromitaly.info|codeasily.com|drivearabia.com|dsero.com|everythingon.tv|ffiles.com|file4go.com|freewaregenius.com|ftlauderdalewebcam.com|full-ngage-games.blogspot.com|gamespowerita.com|gifmagic.com|ilix.in|kingofgames.net|korean-candy.com|megaallday.com|misheel.net|moviemistakes.com|ninjaraider.com|numberempire.com|nyharborwebcam.com|oldversion.com|omegadrivers.net|photos.essence.com|portcanaveralwebcam.com|portevergladeswebcam.com|priva.us|readersdigest.com.au|rotoinfo.com|seeingwithsound.com|tech-blog.net|techydoor.com|tipstank.com|trutower.com|tv-kino.net|upfordown.com|urlink.at|warp2search.net|preemlinks.com|risiko-gesundheit.de|skincodesgiveaway.com|ffa-hosting.com
